Date,Value
9/11/2016,621.65
9/12/2016,609.67
9/13/2016,610.92
9/14/2016,608.82
9/15/2016,610.38
9/16/2016,609.11
9/17/2016,607.04
9/18/2016,611.58
9/19/2016,610.19
9/20/2016,608.66
9/21/2016,598.88
9/22/2016,597.42
9/23/2016,594.08
9/24/2016,603.88
9/25/2016,601.74
9/26/2016,598.98
9/27/2016,605.96
9/28/2016,605.67
9/29/2016,603.85
9/30/2016,609.39
10/1/2016,614.82
10/2/2016,612.98
10/3/2016,611.85
10/4/2016,609.62
10/5/2016,607.18
10/6/2016,612.08
10/7/2016,617.21
10/8/2016,614.74
10/9/2016,615.65
10/10/2016,617.54
10/11/2016,614.77
10/12/2016,635.01
10/13/2016,635.96
10/14/2016,634.02
10/15/2016,637.94
10/16/2016,641.42
10/17/2016,638.97
10/18/2016,636.29
10/19/2016,629.25
10/20/2016,627.72
10/21/2016,631.92
10/22/2016,655.48
10/23/2016,653.25
10/24/2016,651.39
10/25/2016,655.31
10/26/2016,651.45
10/27/2016,682.22
10/28/2016,687.68
10/29/2016,685.91
10/30/2016,698
10/31/2016,702
11/1/2016,697.01
11/2/2016,733.33
11/3/2016,686.17
11/4/2016,683.69
11/5/2016,704.79
11/6/2016,712
11/7/2016,709.96
11/8/2016,708.97
11/9/2016,720.93
11/10/2016,721.5
11/11/2016,715.45
11/12/2016,703.71
11/13/2016,702.28
11/14/2016,706.46
11/15/2016,710.91
11/16/2016,711.73
11/17/2016,736.96
11/18/2016,747.52
11/19/2016,748.98
11/20/2016,729.06
11/21/2016,738.53
11/22/2016,736.97
11/23/2016,741.63
11/24/2016,737.45
11/25/2016,735.64
11/26/2016,733.67
11/27/2016,727.96
11/28/2016,727.31
11/29/2016,732.71
11/30/2016,742.69
12/1/2016,742.05
12/2/2016,772.43
12/3/2016,764.33
12/4/2016,762.97
12/5/2016,754.63
12/6/2016,756.62
12/7/2016,758.99
12/8/2016,769.72
12/9/2016,770.02
12/10/2016,769.08
12/11/2016,777
12/12/2016,777
12/13/2016,777.99
12/14/2016,774.89
12/15/2016,776.75
12/16/2016,775.88
12/17/2016,788.7
12/18/2016,788.4
12/19/2016,788.67
12/20/2016,793.09
12/21/2016,824.21
12/22/2016,834.97
12/23/2016,901.31
12/24/2016,891.61
12/25/2016,892.6
12/26/2016,897.33
12/27/2016,930.37
12/28/2016,930.34
12/29/2016,963.38
12/30/2016,952.15
12/31/2016,958.12
1/1/2017,997.72
1/2/2017,1015.97
1/3/2017,1013.42
1/4/2017,1126.76
1/5/2017,994.67
1/6/2017,999.65
1/7/2017,896.83
1/8/2017,908.14
1/9/2017,910.49
1/10/2017,906.05
1/11/2017,785.22
1/12/2017,780.92
1/13/2017,826.29
1/14/2017,817.91
1/15/2017,819.55
1/16/2017,830.5
1/17/2017,903.84
1/18/2017,906.6
1/19/2017,895.798875
1/20/2017,893.6210875
1/21/2017,895.64
1/22/2017,918.603625
1/23/2017,922.0736125
1/24/2017,919.97
1/25/2017,893.045625
1/26/2017,915.95625
1/27/2017,915.05
1/28/2017,920.31225
1/29/2017,915.933
1/30/2017,912.19
1/31/2017,964.706075
2/1/2017,979.703875
2/2/2017,983.42
2/3/2017,1013.027
2/4/2017,1030.999413
2/5/2017,1034.07
2/6/2017,1024.01375
2/7/2017,1050.11
2/8/2017,1052.84
2/9/2017,976.103
2/10/2017,999.1035
2/11/2017,997.59
2/12/2017,1000.604625
2/13/2017,999.877375
2/14/2017,1001.2
2/15/2017,1012.325988
2/16/2017,1035.208125
2/17/2017,1035.2
2/18/2017,1056.637138
2/19/2017,1052.779286
2/20/2017,1050.87
2/21/2017,1123.788429
2/22/2017,1123.223188
2/23/2017,1130.01
2/24/2017,1174.86625
2/25/2017,1150.605714
2/26/2017,1150.37
2/27/2017,1190.75195
2/28/2017,1187.565286
3/1/2017,1190.89
3/2/2017,1259.410817
3/3/2017,1285.14
3/4/2017,1287
3/5/2017,1270.9333
3/6/2017,1275.197375
3/7/2017,1279.5
3/8/2017,1157.3933
3/9/2017,1192.469143
3/10/2017,1192.09
3/11/2017,1179.159875
